player,tiros_totales,xg_total,goles,pases_totales,pases_completos,pct_pases,intercepciones,faltas
Aaron Mooy,1.0,0.039191317,0.0,219.0,171.0,78.08219178082192,3.0,6.0
Aaron Ramsey,1.0,0.025361432,0.0,110.0,86.0,78.18181818181819,1.0,3.0
Abdelhamid Sabiri,4.0,0.9068839989999999,1.0,58.0,46.0,79.3103448275862,5.0,3.0
Abdelkarim Hassan Al Haj Fadlalla,6.0,0.27491462450000004,0.0,158.0,125.0,79.11392405063292,3.0,2.0
Abdou Diallo,1.0,0.035411544,0.0,183.0,142.0,77.59562841530054,1.0,4.0
Abdulaziz Hatem Mohammed Abdullah,1.0,0.024495702,0.0,91.0,72.0,79.12087912087912,2.0,4.0
Abdulelah Al Amri,1.0,0.037819926,0.0,101.0,76.0,75.24752475247524,4.0,4.0
Abdulelah Saad Hameed Al-Malki,2.0,0.13939861,0.0,86.0,71.0,82.55813953488372,3.0,8.0
Achraf Dari,1.0,0.4178385,1.0,107.0,96.0,89.7196261682243,3.0,3.0
Achraf Hakimi Mouh,5.0,0.919596872,1.0,380.0,314.0,82.63157894736842,11.0,10.0
Adrien Rabiot,9.0,0.728120058,1.0,285.0,246.0,86.31578947368422,10.0,9.0
Ahmad Nourollahi,5.0,0.0804267816,0.0,55.0,39.0,70.9090909090909,4.0,3.0
Akram Hassan Afif,2.0,0.029100373,0.0,166.0,141.0,84.93975903614458,0.0,2.0
Alejandro Balde Martínez,1.0,0.077706024,0.0,119.0,111.0,93.27731092436974,2.0,2.0
Alejandro Darío Gómez,2.0,0.023071868,0.0,58.0,52.0,89.65517241379311,2.0,1.0
Aleksandar Mitrović,10.0,1.501642214,2.0,67.0,52.0,77.61194029850746,0.0,2.0
Alex Sandro Lobo Silva,1.0,0.021819543,0.0,169.0,150.0,88.75739644970415,4.0,3.0
Alexis Mac Allister,7.0,0.5018383630000001,1.0,271.0,242.0,89.2988929889299,4.0,1.0
Ali Gholizadeh,1.0,0.04282673,0.0,73.0,47.0,64.38356164383562,6.0,3.0
Alidu Seidu,1.0,0.015372672,0.0,75.0,60.0,80.0,0.0,5.0
Alistair Johnston,2.0,0.672354974,0.0,187.0,156.0,83.42245989304813,2.0,5.0
Alphonso Davies,4.0,0.928688898,1.0,114.0,82.0,71.9298245614035,5.0,4.0
Amadou Onana,2.0,0.29186468,0.0,63.0,57.0,90.47619047619048,0.0,4.0
Andreas Christensen,2.0,0.5251976599999999,1.0,250.0,236.0,94.39999999999999,6.0,2.0
Andreas Skov Olsen,4.0,0.311829907,0.0,62.0,44.0,70.96774193548387,1.0,2.0
Andrej Kramarić,10.0,1.087257213,2.0,173.0,151.0,87.28323699421965,0.0,1.0
Andrija Živković,1.0,0.030001678,0.0,99.0,73.0,73.73737373737373,4.0,2.0
André-Frank Zambo Anguissa,1.0,0.046351306,0.0,134.0,115.0,85.82089552238806,6.0,6.0
Angelo Smit Preciado Quiñónez,4.0,0.0708458504,0.0,129.0,97.0,75.1937984496124,5.0,8.0
Antoine Griezmann,6.0,0.49632007100000003,0.0,323.0,255.0,78.94736842105263,11.0,3.0
Antonio Rüdiger,6.0,0.6597156827,0.0,247.0,227.0,91.90283400809717,0.0,0.0
Antony Matheus dos Santos,6.0,0.1545435,0.0,113.0,91.0,80.53097345132744,3.0,2.0
Ao Tanaka,1.0,0.87261814,1.0,68.0,50.0,73.52941176470588,4.0,1.0
Atiba Hutchinson,2.0,0.133220574,0.0,112.0,103.0,91.96428571428571,4.0,2.0
Aurélien Djani Tchouaméni,7.0,1.182897098,1.0,470.0,431.0,91.70212765957447,15.0,8.0
Axel Disasi,1.0,0.061025612,0.0,75.0,58.0,77.33333333333333,4.0,0.0
Axel Witsel,1.0,0.025340356,0.0,176.0,169.0,96.02272727272727,3.0,6.0
Aymeric Laporte,1.0,0.04145577,0.0,429.0,404.0,94.17249417249417,4.0,3.0
Aziz Eraltay Behich,2.0,0.126898918,0.0,204.0,154.0,75.49019607843137,6.0,4.0
Azzedine Ounahi,6.0,0.244700479,0.0,267.0,221.0,82.77153558052434,11.0,3.0
Aïssa Bilal Laïdouni,2.0,0.08097828400000001,0.0,119.0,97.0,81.5126050420168,6.0,5.0
Ben Davies,3.0,0.384204745,0.0,160.0,121.0,75.625,2.0,1.0
Bernardo Mota Veiga de Carvalho e Silva,1.0,0.10927713,0.0,292.0,259.0,88.6986301369863,2.0,2.0
Borna Barišić,1.0,0.015196718,0.0,67.0,50.0,74.6268656716418,1.0,5.0
Borna Sosa,2.0,0.048374664,0.0,276.0,222.0,80.43478260869566,4.0,4.0
Boulaye Dia,8.0,0.662240351,1.0,53.0,39.0,73.58490566037736,1.0,4.0
Breel-Donald Embolo,6.0,2.391196598,2.0,66.0,50.0,75.75757575757575,1.0,3.0
Bruno Guimarães Rodriguez Moura,5.0,0.64781192,0.0,55.0,46.0,83.63636363636363,0.0,2.0
Bruno Miguel Borges Fernandes,8.0,1.0313368613,2.0,231.0,186.0,80.51948051948052,1.0,4.0
Bruno Petković,1.0,0.09977819,1.0,80.0,44.0,55.00000000000001,0.0,3.0
Bryan Mbeumo,2.0,0.134345962,0.0,81.0,52.0,64.19753086419753,1.0,1.0
Bukayo Saka,7.0,0.579455465,3.0,111.0,84.0,75.67567567567568,2.0,7.0
Carlos Henrique Casimiro,10.0,1.1432915347,2.0,258.0,217.0,84.10852713178295,6.0,8.0
Carlos Soler Barragán,5.0,1.271484056,1.0,84.0,78.0,92.85714285714286,0.0,0.0
Christian Dannemann Eriksen,4.0,0.154105106,0.0,231.0,193.0,83.54978354978356,3.0,4.0
Christian Pulisic,9.0,1.138087093,1.0,139.0,84.0,60.431654676258994,0.0,2.0
Cody Mathès Gakpo,5.0,0.562367031,3.0,154.0,98.0,63.63636363636363,9.0,10.0
Craig Goodwin,2.0,0.205087522,1.0,94.0,57.0,60.63829787234043,1.0,1.0
Cristiano Ronaldo dos Santos Aveiro,11.0,1.939259267,1.0,90.0,67.0,74.44444444444444,0.0,2.0
César Jasib Montes Castro,1.0,0.0988946,0.0,192.0,163.0,84.89583333333334,1.0,4.0
Daichi Kamada,6.0,0.42129175,0.0,104.0,83.0,79.8076923076923,1.0,2.0
Daley Blind,5.0,0.521673045,1.0,304.0,260.0,85.52631578947368,5.0,4.0
Daniel Alves da Silva,3.0,0.120014081,0.0,99.0,88.0,88.88888888888889,0.0,5.0
Daniel Olmo Carvajal,12.0,1.0841161047,1.0,196.0,160.0,81.63265306122449,3.0,6.0
Danilo Luiz da Silva,2.0,0.0323683795,0.0,267.0,232.0,86.89138576779027,1.0,3.0
Darwin Gabriel Núñez Ribeiro,3.0,0.21691335099999998,0.0,54.0,36.0,66.66666666666666,1.0,2.0
David Junior Hoilett,4.0,0.11914880800000001,0.0,55.0,40.0,72.72727272727273,2.0,1.0
Davy Klaassen,2.0,0.43179539,1.0,81.0,60.0,74.07407407407408,1.0,1.0
Dejan Lovren,4.0,0.381529793,0.0,454.0,407.0,89.64757709251101,7.0,3.0
Denzel Dumfries,2.0,0.283319202,1.0,218.0,148.0,67.88990825688074,5.0,19.0
Diego Roberto Godín Leal,1.0,0.054689027,0.0,98.0,85.0,86.73469387755102,1.0,0.0
Djibril Sow,2.0,0.150380136,0.0,97.0,88.0,90.72164948453609,2.0,3.0
Dušan Tadić,1.0,0.061684445,0.0,125.0,88.0,70.39999999999999,2.0,7.0
Dylan Daniel Mahmoud Bronn,1.0,0.059058707,0.0,95.0,71.0,74.73684210526315,1.0,1.0
Eden Hazard,1.0,0.009158539,0.0,59.0,46.0,77.96610169491525,1.0,0.0
Edimilson Fernandes,1.0,0.029247057,0.0,81.0,66.0,81.48148148148148,1.0,1.0
Edson Omar Álvarez Velázquez,1.0,0.013687578,0.0,109.0,85.0,77.98165137614679,4.0,4.0
Ehsan Hajsafi,1.0,0.068153165,0.0,98.0,64.0,65.3061224489796,2.0,2.0
Ellyes Joris Skhiri,2.0,0.10099208700000001,0.0,128.0,109.0,85.15625,5.0,4.0
Enner Remberto Valencia Lastra,9.0,1.9245922759999998,3.0,51.0,39.0,76.47058823529412,2.0,3.0
Enzo Fernandez,9.0,1.050628615,1.0,470.0,416.0,88.51063829787233,5.0,9.0
Ernesto Alexis Vega Rojas,9.0,0.6920090567,0.0,54.0,38.0,70.37037037037037,3.0,2.0
